from,to ,death,team_1,team_2,motivation
a,adrger,1,1,0,0
a,geolec,1,2,4,0
a,roaamu,1,5,0,0
a,henarc,1,7,0,0
a,emidan,2,7,0,0
a,emirac,1,7,0,0
a,frecoo,1,10,8,0
a,antdob,1,7,0,0
a,julmel,1,6,0,0
a,hensom,1,9,0,0
a,maxrys,1,9,0,0
a,loumic,1,11,0,0
a,adatol,1,12,0,0
a,ludjoh,1,12,0,0
a,engknu,1,12,0,0
a,gusduf,1,12,0,0
a,jeamir,1,12,0,0
a,carwie,2,12,0,0
a,johkor,1,12,7,0
beroy,a,0,0,0,1
b,carbor,1,1,0,0
b,louber,1,7,0,0
b,wilcol,1,7,0,0
b,nichan,2,7,0,0
b,herklo,1,10,0,0
b,hugeva,1,7,0,0
b,antfou,1,7,0,0
b,kolell,1,11,14,0
b,olemus,1,13,0,0
b,persav,1,13,0,0
b,berjen,1,2,0,0
b,jorpet,2,4,0,0
b,hanhan,1,5,0,0
b,chrols,1,9,0,0
b,juljoh,1,9,0,0
b,hanuli,1,14,0,0
b,larand,1,12,0,0
b,klekle,1,14,0,0
b,johjah,1,11,0,0
b,framag,1,12,0,0
b,oscbja,1,12,0,0
b,ingsam,1,12,0,0
b,hanjoh,1,12,0,0
b,johand,1,12,0,0
b,ololar,1,12,0,0
b,larlar,1,12,0,0
b,adokar,1,12,0,0
b,axejoh,1,12,0,0
b,carbee,1,14,0,0
b,karbry,1,14,0,0
geonew,b,0,0,0,2
c,robsco,1,1,2,0
c,albarm,1,3,0,0
c,charoy,1,4,0,0
c,micbar,1,5,0,0
c,ernsha,1,6,0,0
c,geomul,1,6,0,0
c,regske,1,9,8,0
c,regkoe,1,10,7,0
c,edwwil,1,10,0,0
c,thohod,1,7,0,0
c,harfer,1,7,0,0
c,louber,1,7,0,0
c,thofea,1,14,0,0
c,jamdel,1,9,0,0
c,fredai,1,14,0,0
c,chafor,1,14,0,0
c,jaccro,1,14,0,0
c,edgeva,1,14,0,0
c,wilsmy,1,14,0,0
c,davall,1,14,0,0
c,thoken,1,14,0,0
c,wilmac,1,14,0,0
c,gilsco,1,14,0,0
c,artbli,1,14,0,0
c,wilcla,1,11,0,0
c,clahar,1,14,0,0
c,horbuc,1,7,0,0
c,artpil,1,12,0,0
c,wilhea,1,12,0,0
c,jamdel1,1,12,9,0
c,frawil,1,12,0,0
c,thowil,1,12,0,0
c,geocro,1,12,0,0
c,ernjoy,1,12,0,0
c,thocre,1,12,0,0
c,jeshan,1,12,0,0
c,wilwel,1,13,0,0
c,wilpet,1,12,0,0
c,johwal,1,12,0,0
c,jamdun,1,12,14,0
c,henbre,1,11,0,0
c,geovin,2,12,0,0
c,chabon,2,12,0,0
c,willas,1,14,0,0
c,artqua,1,14,0,0
c,thowhi,1,14,0,0
c,fraplu,1,14,0,0
c,wilpag,1,14,0,0
c,wilhub,1,9,0,0
brgov,c,0,0,0,1
llelon,c,0,0,0,3
rgs,c,0,0,0,2
alfhar,c,0,0,0,3
q,ernsha,2,1,0,0
q,frawil,1,3,0,0
q,frawor,1,2,0,0
q,aleker,1,9,0,0
q,jammci,1,10,7,0
q,alemac,1,10,14,0
q,leohus,1,7,10,0
q,chagre,1,11,0,0
q,thomcl,1,12,0,0
q,rodcar,1,7,0,0
q,jamdel1,1,9,0,0
q,hubwil,1,7,0,0
q,geodou,1,7,0,0
q,jammar,1,15,0,0
q,normoo,1,15,0,0
q,doujef,1,15,0,0
q,eeeeri,1,13,0,0
q,johbee,1,8,0,0
q,cccsmi,1,9,0,0
q,harwat,1,9,0,0
q,gggross,1,14,0,0
q,sssyou,1,14,0,0
q,hararg,1,14,0,0
q,chrnai,1,11,0,0
johrow,q,0,0,0,3
jeacha,g,1,1,10,0
edosim,g,0,0,0,2
bes,g,1,12,0,0
echo,g,1,2,0,0
pday,g,1,15,0,0
erngou,g,1,7,0,0
gou,g,1,9,0,0
fgue,g,1,14,0,0
jgue,g,1,12,0,0
fher,g,1,12,0,0
jjab,g,1,12,0,0
lib,g,1,14,9,0
amat,g,1,3,7,0
robpau,g,1,16,0,0
pauple,g,1,8,0,0
lpos,g,1,9,0,0
rayral,g,1,15,0,0
jrey,g,1,7,0,0
frol,g,1,12,0,0
mroz,g,1,11,0,0
jtur,g,1,7,0,0
mai,g,2,12,0,0
jbon,g,1,0,0,0
adrger,g,1,12,0,0
per,g,1,0,0,0
roaamu,k,1,1,0,0
stor,k,0,0,0,1
normar,k,0,0,0,1
norroy,k,0,0,0,1
petchr,k,0,0,0,3
prispek,k,0,0,0,3
helhan,k,1,13,15,0
swehas,k,1,13,15,0
olabja,k,1,12,0,0
oscwis,k,1,15,0,0
kripre,k,1,15,5,0
frejoh,k,1,13,0,0
jorstu,k,1,14,0,0
adolin,k,1,11,14,0
thonil,k,1,2,3,0
fregje,k,1,4,0,0
ludhan,k,1,12,15,0
marron,k,1,14,15,0
andbec,k,1,12,15,0
knusun,k,1,9,0,0
jacnod,k,1,9,0,0
alekut,k,1,7,0,0
karols,k,1,11,14,0
halkri,k,1,12,9,0
prispeh,h,0,0,0,3
wilbea,h,0,0,0,3
edwgui,h,0,0,0,3
ausgov,h,0,0,0,1
neugov,h,0,0,0,1
ernsha,h,1,1,0,0
jamada,h,1,3,7,0
frawil,h,1,11,0,0
erimar,h,1,10,7,0
tandav,h,1,7,0,0
doumaw,h,1,7,0,0
alimac,h,1,10,0,0
berarm,h,1,13,0,0
phibro,h,1,7,0,0
rapri,h,1,7,0,0
ernjoy,h,1,13,0,0
geomar,h,1,8,0,0
jammur,h,1,7,0,0
berday,h,1,14,0,0
wilrob,h,1,11,0,0
rupeng,h,1,2,0,0
freeva,h,1,2,0,0
johdav,h,1,4,2,0
aenmac,h,1,15,14,0
arthar,h,1,5,4,0
sydric,h,1,5,0,0
alfche,h,1,6,0,0
hendun,h,1,9,0,0
chrcra,h,1,9,0,0
davnel,h,1,9,0,0
chahun,h,1,9,0,0
hugmcg,h,1,9,0,0
wilmic,h,1,10,0,0
jhan,h,1,16,0,0
wilans,h,1,16,0,0
murmcr,h,1,16,0,0
johmon,h,1,11,0,0
edwmor,h,1,14,0,0
micmcg,h,1,14,0,0
wilmey,h,1,14,0,0
walbil,h,1,14,0,0
jampat,h,1,12,0,0
freabr,h,1,12,0,0
vicber,h,1,12,0,0
johbro,h,1,12,0,0
alfbul,h,1,12,0,0
harbul,h,1,12,0,0
ernell,h,1,12,0,0
geokem,h,1,12,0,0
johmcm,h,1,12,0,0
ricnod,h,1,12,0,0
ernrey,h,1,12,0,0
groo,h,1,12,0,0
walspi,h,1,12,0,0
wwil,h,1,12,0,0
ddon,h,1,14,0,0
hhol,h,1,14,0,0
robmcn,h,1,14,0,0
johpar,h,1,14,0,0
sidric,h,1,14,0,0
felroo,h,1,14,0,0
asch,h,1,14,0,0
mvau,h,1,14,0,0
geobuc,h,1,12,0,0
leocot,h,1,7,0,0
alfrei,h,1,12,0,0
herdor,h,1,12,0,0
joskin,h,1,12,0,0
brgov,n,0,0,0,1
rgs,n,0,0,0,2
brispe,n,0,0,0,0
ausbure,n,0,0,0,1
ausbusta,n,0,0,0,1
prispen,n,0,0,0,0
edwbag,n,1,7,15,0
franbic,n,1,9,0,0
johclo,n,1,12,7,0
percor,n,1,9,7,0
walhan,n,1,7,15,0
alfhod,n,1,8,7,0
johhun,n,1,7,0,0
jamhur,n,1,8,0,0
sidjef,n,1,9,0,0
chalas,n,1,7,0,0
cecmad,n,1,7,13,0
doumaw,n,1,1,7,0
arcmcl,n,1,10,7,0
xavmer,n,2,13,0,0
hermur,n,1,12,3,0
belnin,n,2,13,0,0
frasti,n,1,7,0,0
eriweb,n,1,7,0,0
leswhe,n,1,10,0,0
chadov,n,1,15,0,0
chahar,n,1,7,8,0
chahoa,n,1,7,0,0
sydjon,n,1,10,0,0
aleken,n,1,7,15,0
mormoy,n,1,7,0,0
andwat,n,1,7,0,0
frawil,n,1,2,0,0
geoain,n,1,3,7,0
lesbla,n,1,15,7,0
harham,n,1,7,0,0
chasan,n,1,9,0,0
artsaw,n,1,9,0,0
johbla,n,1,4,0,0
johdav,n,1,2,3,0
frefle,n,1,4,0,0
fregil,n,1,9,0,0
pergra,n,1,5,15,0
clamot,n,1,6,0,0
nortou,n,1,4,0,0
jamdav,n,1,13,0,0
ceit,n,1,12,0,0
tfly,n,1,7,0,0
ewait,n,1,7,0,0
jwat,n,1,8,0,0
m,wilfil,1,1,7,0
m,eriprz,1,7,0,0
m,eribar,1,7,0,0
m,wilbre,1,7,0,0
m,frihei,1,7,0,0
m,felkon,1,7,0,0
m,ricvah,2,2,0,0
m,alfkli,1,7,12,0
m,ludkoh,1,10,0,0
m,wilgoe,1,10,0,0
m,willor,1,4,3,0
m,johmul,1,5,0,0
m,walslo,2,6,0,0
m,conhey,1,9,0,0
m,augbes,1,16,0,0
m,gusdre,1,14,0,0
m,adosch,1,14,0,0
m,lousch,1,14,0,0
m,ernmul,1,9,0,0
m,wilsim,1,9,0,0
m,johjoh,1,14,0,0
m,ricnoa,1,7,12,0
m,karklu,1,11,0,0
m,fribot,1,12,0,0
m,paubjo,1,12,0,0
m,kurhof,1,12,0,0
m,morola,1,12,0,0
m,karols1,1,12,0,0
m,pauwol,1,12,0,0
m,frieng,1,14,0,0
m,karsch,1,14,0,0
m,hersel,1,14,0,0
m,johwil1,1,16,0,0
m,karzan,1,12,0,0
m,frakra,1,12,0,0
prispem,m,0,0,0,0
offlot,m,0,0,0,0
m,heisee,1,3,0,0
m,wilule,1,7,0,0
m,kasneu,1,14,0,0
m,hanloh,1,7,0,0
o,ernsha,1,1,0,0
o,frawil,1,3,0,0
o,frawor,1,2,0,0
o,frahur,1,8,0,0
o,hubhud,1,15,0,0
o,liogre,1,4,0,0
o,tomcre,1,5,0,0
o,alfche,1,6,0,0
o,lewric,1,14,0,0
o,aleker,1,14,0,0
o,jammci,1,10,13,0
o,alemac,1,10,13,0
o,robcla,1,7,0,0
o,leohus,1,7,0,0
o,jamwor,1,7,0,0
o,regjam,1,7,0,0
o,geomar,1,8,0,0
o,thoord,1,12,0,0
o,harmcn,1,14,0,0
o,chagre,1,11,0,0
o,wilste,1,14,0,0
o,ernhol,1,14,0,0
o,johvin,1,12,0,0
o,timmcc,1,12,0,0
o,walhow,1,12,0,0
o,wilbak,1,12,0,0
o,thomcl,1,12,0,0
o,perbla,1,16,0,0
o,dangoo,1,13,0,0
brgov,o,0,0,0,1
rgs,o,0,0,0,2
duddoc,o,0,0,0,3
jastwi,o,0,0,0,3
jamcai,o,0,0,0,3
brgov,p,0,0,0,1
rgs,p,0,0,0,2
duddoc,p,0,0,0,3
jastwi,p,0,0,0,3
jamcai,p,0,0,0,3
ausgon,p,0,0,0,0
p,aenmac,2,1,0,0
p,ernjoy,1,13,0,0
p,ernwil,1,14,0,0
p,arnspe,2,8,0,0
p,johcop,1,10,7,0
p,aleste,1,7,0,0
p,ricric,1,7,0,0
p,andjac,1,7,0,0
p,irvgaz,1,12,0,0
p,vichay,2,12,0,0
p,aubnin,1,9,0,0
p,liohoo,1,15,0,0
p,josste,1,4,2,0
p,lestho,1,5,0,0
p,alflar,1,9,0,0
p,chadon,1,9,0,0
p,jampat,1,14,0,0
p,clamau,1,14,0,0
p,sydatk,1,12,0,0
p,artdow,1,12,0,0
p,wilkav,1,12,0,0
p,johwar,1,12,0,0
p,chagli,1,12,0,0
p,samgra,1,14,0,0
p,wilmug,1,14,0,0
p,harsha,1,14,0,0
p,edwwis,1,11,0,0
p,emiang,1,16,0,0
eridry,d,1,7,1,0
ernvan,d,1,7,3,0
hangaz,d,1,7,10,0
emiphi,d,1,7,0,0
fribid,d,1,7,0,0
emiwer,d,1,7,0,0
josenz,d,2,7,0,0
karluy,d,1,7,0,0
josurb,d,1,12,0,0
geowie,d,1,11,0,0
hanrus,d,1,2,0,0
albste,d,0,14,0,0
willer,d,0,4,0,0
ricvah,d,1,5,0,0
ludott,d,0,5,0,0
josmue,d,0,14,0,0
handah,d,0,14,0,0
augrei,d,0,14,0,0
wilhei,d,0,14,0,0
geonoa,d,0,12,7,0
maxfis,d,0,12,0,0
karklu,d,0,12,0,0
paubjo,d,0,15,0,0
danjoh,d,0,12,0,0
willys,d,0,12,0,0
lenreu,d,0,12,0,0
curstj,d,0,12,0,0
pauhei,d,0,9,0,0
reimar,d,0,9,0,0
emiber,d,0,14,0,0
karfra,d,0,14,0,0
reimic,d,0,14,0,0
leomue,d,0,14,0,0
wilsch,d,0,11,0,0
augbes,d,0,12,0,0
albpos,d,0,12,0,0
geremp,d,0,0,0,1
ottnor,e,1,7,1,2
carlar,e,1,2,0,0
olebjo,e,1,14,0,0
olewen,e,2,15,0,0
torgru,e,1,12,0,0
olejon,e,1,13,0,0
andkar,e,1,9,0,0
johand1,e,1,3,7,0
karand,e,1,13,7,0
axeand,e,0,11,0,0
goebod,e,1,7,0,0
samdus,e,1,15,0,0
erieke,e,1,10,0,0
axeohl,e,2,13,7,0
hhas,e,0,5,0,0
carskot,e,1,7,0,0
jossob,e,1,7,0,0
frasto,e,1,8,0,0
johait,e,0,12,0,0
frajen,e,0,12,0,0
wilhol,e,0,14,0,0
carjoh,e,0,14,0,0
axerein,e,0,6,0,0
gsch,e,0,12,0,0
hake,e,0,11,0,0
carsco,e,1,7,0,0
geokar,e,0,9,0,0
antula,e,0,12,0,0
oleola,e,0,12,0,0
oleduu,e,1,12,0,0
martof,e,0,12,0,0
wilbru,f,2,1,7,2
henand,f,1,12,0,0
robdav,f,1,5,15,0
davwil,f,1,13,7,0
robrud,f,1,7,0,0
jampir,f,1,7,10,0
robmos,f,1,7,0,0
alaros,f,1,7,13,0
thorob,f,1,2,0,0
aledun,f,1,14,0,0
johfit,f,1,6,4,0
edwflo,f,1,11,12,0
hengrav,f,1,9,0,0
andgri,f,1,12,0,0
carhay,f,1,9,0,0
gilker,f,1,12,0,0
davlow,f,1,14,0,0
johmac,f,1,12,0,0
thomac,f,1,12,0,0
robmac,f,1,12,0,0
jammac,f,1,12,0,0
wilmar,f,1,12,7,0
jamdou,f,1,6,12,0
wilmur,f,1,11,0,0
davpat,f,1,12,0,0
alaram,f,2,9,0,0
jamric,f,1,14,0,0
alerob,f,1,12,0,0
jamsmi,f,1,14,12,0
johsmi,f,1,12,0,0
wilsmi,f,1,12,0,0
alltho,f,1,4,0,0
johwal,f,1,12,14,0
robwil,f,1,14,0,0
wilcut,f,1,8,0,0
gusbah,d,1,14,0,0
frasta,i,0,0,0,1
hankam,i,0,0,0,3
jeacha,i,1,1,0,0
echo,i,1,2,0,0
ave,i,1,12,0,0
bes,i,1,14,0,0
bol,i,1,12,0,0
hbon,i,1,5,0,0
den,i,1,12,0,0
duf,i,1,12,0,0
fra,i,1,9,0,0
lgai,i,1,7,0,0
rgod,i,1,6,7,0
erngou,i,1,7,0,0
fgue,i,1,14,0,0
jgue,i,1,12,0,0
her,i,1,12,0,0
jjab,i,1,14,0,0
ler,i,1,12,0,0
lho,i,1,14,0,0
lib,i,1,14,0,0
jlio,i,1,10,7,0
mod,i,1,11,0,0
mon,i,1,14,0,0
noz,i,1,12,0,0
robpau,i,1,16,0,0
lpos,i,1,9,0,0
ros,i,1,9,0,0
julrou,i,1,6,7,0
asen,i,1,7,8,0
tho,i,1,12,0,0
van,i,1,16,0,0
brgov,l,0,0,0,1
prispel,l,0,0,0,2
kred,l,0,0,0,3
l,robsco,2,1,2,0
l,edwwil,2,7,0,0
l,henbow,2,12,0,0
l,lawoat,2,13,0,0
l,edgeva,2,12,9,0
l,edweva,1,5,0,0
l,willas,1,14,0,0
l,tomcre,1,12,0,0
l,edwatk,1,10,0,0
l,apsche,1,7,0,0
l,chawri,1,7,0,0
l,patkeo,1,12,0,0
l,cecmea,1,13,0,0
l,dmtgir,1,13,0,0
l,frehoo,1,16,12,0
l,berday,1,9,0,0
l,viccam,1,12,0,0
l,geolev,1,10,7,0
l,raypri,1,7,0,0
l,geoabb,1,12,0,0
l,frabro,1,12,0,0
l,hardic,1,12,0,0
l,edwnel,1,7,0,0
l,fradeb,1,7,0,0
l,trygra,1,12,0,0
l,geosim,1,7,0,0
l,thotay,1,7,0,0
l,herpon,1,8,0,0
l,robfor,1,12,0,0
l,thocli,1,11,0,0
l,antome,1,13,0,0
l,walarc,1,16,11,0
l,thowil,1,12,0,0
l,harpen,1,12,0,0
l,henren,1,12,0,0
l,wilbru1,1,12,7,0
l,fradra,1,12,7,0
l,denlil,1,7,0,0
l,jamden,1,13,0,0
l,alfche,1,12,0,0
l,wilwil,1,9,0,0
l,wilhor,1,9,0,0
l,fradav,1,14,0,0
l,frepar,1,12,0,0
l,wilhea,,12,0,0
l,artbai,1,12,0,0
l,albbal,1,12,0,0
l,joslee,1,12,0,0
l,johmat,1,12,0,0
l,roboli,1,12,0,0
l,thomcl,1,12,0,0
l,mormcc,1,12,0,0
l,wilkno,1,12,0,0
l,chawil,1,12,0,0
l,jamske,1,12,0,0
l,wilmcd,0,12,0,0
l,jampat,1,12,0,0
l,robbri,2,14,0,0
l,edwmck,1,14,0,0
l,albbur,1,14,0,0
l,bersto,1,14,0,0
l,angmcd,1,14,0,0
l,thomcg,0,14,0,0
l,chalam,1,14,0,0
l,wilnea,0,16,0,0
prispej,j,0,0,0,2
nobshi,j,1,1,0,0
naonom,j,1,2,0,0
masike,j,1,7,0,0
seimii,j,1,10,7,0
shihan,j,1,13,0,0
kotmiu,j,1,11,0,0
susmur,j,1,9,12,0
gennis,j,1,16,0,0
keitad,j,1,12,7,0
yastai,j,1,8,0,0
tertak,j,1,7,0,0
chiwat,j,1,12,11,0
yasyam,j,1,13,0,0
yosyos,j,1,12,0,0
yosfuk,j,1,12,0,0
mioham,j,1,14,0,0
giskam,j,1,15,0,0
yukmiy,j,1,12,0,0
heisak,j,1,4,5,0
ichsat,j,1,15,0,0
kanshi,j,1,12,0,0
yosshi,j,1,12,0,0
kotshi,j,1,9,0,0
roksug,j,1,14,0,0
sajtak,j,1,12,0,0
sumtak,j,1,14,0,0
zentan,j,1,4,0,0
hirtoh,j,1,14,9,0
tomtsu,j,1,5,4,0
kitwat,j,1,15,0,0
isayas,j,1,12,0,0
ottono,e,1,7,1,0
wibruc,f,2,1,7,0